Vendor:  Continuum Analytics, Inc.
2015-11-12 18:23:59,773: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:23:59,775: hpc3011:0 train_mpi: DEBUG: Loading b_0_back_enc_input_embdr_0 of (1000,)
2015-11-12 18:23:59,776: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:23:59,779: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:23:59,782: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_update_embdr_0 of (620, 1000)
2015-11-12 18:23:59,784: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_reset_embdr_0 of (620, 1000)
2015-11-12 18:23:59,787: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_hid_readout_0 of (1000, 1000)
2015-11-12 18:23:59,790: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_hid_readout_0 of (1000,)
2015-11-12 18:23:59,791: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_prev_readout_0 of (620, 1000)
2015-11-12 18:23:59,793: hpc3011:0 __main__: INFO: RoundSpeed 1339.64861689/1516.89135854, AverageSpeed 1166.52940297/1315.70908626, RoundTime 9.00460004807 sec
2015-11-12 18:23:59,793: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 4.05311584473e-06 seconds
2015-11-12 18:23:59,814: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 105 shape (11, 80)
2015-11-12 18:24:00,474: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  105 cost 3774.264 grad_norm 1.88e+03 log2_p_word 1.00e+01 log2_p_expl 6.81e+01 step time  0.660 sec whole time 10.848 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:24:00,476: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 106 shape (17, 80)
2015-11-12 18:24:01,254: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  106 cost 7577.155 grad_norm 1.54e+03 log2_p_word 9.86e+00 log2_p_expl 1.37e+02 step time  0.777 sec whole time 10.861 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:24:01,256: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 107 shape (22, 80)
2015-11-12 18:24:02,196: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  107 cost 10678.604 grad_norm 3.05e+03 log2_p_word 1.01e+01 log2_p_expl 1.93e+02 step time  0.940 sec whole time 10.877 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:24:02,198: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 108 shape (27, 80)
2015-11-12 18:24:03,317: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  108 cost 12963.066 grad_norm 1.45e+03 log2_p_word 9.86e+00 log2_p_expl 2.34e+02 step time  1.119 sec whole time 10.896 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:24:03,319: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 109 shape (33, 80)
2015-11-12 18:24:04,663: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  109 cost 17750.564 grad_norm 9.68e+03 log2_p_word 1.08e+01 log2_p_expl 3.20e+02 step time  1.344 sec whole time 10.918 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:24:04,665: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 110 shape (40, 80)
2015-11-12 18:24:06,315: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  110 cost 19865.555 grad_norm 3.55e+03 log2_p_word 9.99e+00 log2_p_expl 3.58e+02 step time  1.649 sec whole time 10.946 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:24:06,317: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 111 shape (51, 80)
2015-11-12 18:24:08,457: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  111 cost 27102.859 grad_norm 2.60e+04 log2_p_word 1.10e+01 log2_p_expl 4.89e+02 step time  2.141 sec whole time 10.981 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:24:08,650: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
2015-11-12 18:24:08,672: hpc3011:0 train_mpi: DEBUG: Loading W2_dec_deep_softmax of (620, 30001)
2015-11-12 18:24:08,713: hpc3011:0 train_mpi: DEBUG: Loading b_dec_deep_softmax of (30001,)
2015-11-12 18:24:08,716: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_repr_readout of (2000, 1000)
2015-11-12 18:24:08,722: hpc3011:0 train_mpi: DEBUG: Loading W_dec_transition_0 of (1000, 1000)
2015-11-12 18:24:08,727: hpc3011:0 train_mpi: DEBUG: Loading G_dec_transition_0 of (1000, 1000)
2015-11-12 18:24:08,731: hpc3011:0 train_mpi: DEBUG: Loading R_dec_transition_0 of (1000, 1000)
2015-11-12 18:24:08,736: hpc3011:0 train_mpi: DEBUG: Loading A_dec_transition_0 of (2000, 1000)
2015-11-12 18:24:08,742: hpc3011:0 train_mpi: DEBUG: Loading B_dec_transition_0 of (1000, 1000)
2015-11-12 18:24:08,744: hpc3011:0 train_mpi: DEBUG: Loading D_dec_transition_0 of (1000, 1)
2015-11-12 18:24:08,747: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_inputter_0 of (2000, 1000)
2015-11-12 18:24:08,754: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_reseter_0 of (2000, 1000)
2015-11-12 18:24:08,762: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_updater_0 of (2000, 1000)
2015-11-12 18:24:08,767: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_input_embdr_0 of (620, 1000)
2015-11-12 18:24:08,769: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_input_embdr_0 of (1000,)
2015-11-12 18:24:08,790: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_approx_embdr of (30001, 620)
2015-11-12 18:24:08,831: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_approx_embdr of (620,)
2015-11-12 18:24:08,833: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_initializer_0 of (1000, 1000)
2015-11-12 18:24:08,836: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_initializer_0 of (1000,)
2015-11-12 18:24:08,837: hpc3011:0 train_mpi: DEBUG: Loading W_enc_transition_0 of (1000, 1000)
2015-11-12 18:24:08,841: hpc3011:0 train_mpi: DEBUG: Loading G_enc_transition_0 of (1000, 1000)
2015-11-12 18:24:08,845: hpc3011:0 train_mpi: DEBUG: Loading R_enc_transition_0 of (1000, 1000)
2015-11-12 18:24:08,848: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:24:08,851: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_input_embdr_0 of (1000,)
2015-11-12 18:24:08,871: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_approx_embdr of (30001, 620)
2015-11-12 18:24:08,913: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_approx_embdr of (620,)
2015-11-12 18:24:08,914: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:24:08,917: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:24:08,920: hpc3011:0 train_mpi: DEBUG: Loading W_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:24:08,924: hpc3011:0 train_mpi: DEBUG: Loading G_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:24:08,928: hpc3011:0 train_mpi: DEBUG: Loading R_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:24:08,931: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:24:08,933: hpc3011:0 train_mpi: DEBUG: Loading b_0_back_enc_input_embdr_0 of (1000,)
2015-11-12 18:24:08,934: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:24:08,937: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:24:08,939: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_update_embdr_0 of (620, 1000)
2015-11-12 18:24:08,942: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_reset_embdr_0 of (620, 1000)
2015-11-12 18:24:08,945: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_hid_readout_0 of (1000, 1000)
2015-11-12 18:24:08,948: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_hid_readout_0 of (1000,)
2015-11-12 18:24:08,949: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_prev_readout_0 of (620, 1000)
2015-11-12 18:24:08,951: hpc3011:0 __main__: INFO: RoundSpeed 1325.00762719/1514.13843403, AverageSpeed 1175.28968258/1326.67785491, RoundTime 9.15768313408 sec
2015-11-12 18:24:08,951: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 5.00679016113e-06 seconds
2015-11-12 18:24:08,974: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 112 shape (11, 80)
2015-11-12 18:24:09,655: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  112 cost 3815.067 grad_norm 1.30e+03 log2_p_word 9.88e+00 log2_p_expl 6.88e+01 step time  0.681 sec whole time 11.001 min lr 1.00e+00 data transfer  0.001 sec
2015-11-12 18:24:09,657: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 113 shape (16, 80)
2015-11-12 18:24:10,397: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  113 cost 7296.353 grad_norm 5.97e+03 log2_p_word 1.02e+01 log2_p_expl 1.32e+02 step time  0.740 sec whole time 11.014 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:24:10,399: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 114 shape (21, 80)
2015-11-12 18:24:11,309: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  114 cost 9696.693 grad_norm 1.99e+03 log2_p_word 1.00e+01 log2_p_expl 1.75e+02 step time  0.910 sec whole time 11.029 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:24:11,311: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 115 shape (26, 80)
2015-11-12 18:24:12,395: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  115 cost 13707.791 grad_norm 9.31e+03 log2_p_word 1.08e+01 log2_p_expl 2.47e+02 step time  1.085 sec whole time 11.047 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:24:12,397: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 116 shape (32, 80)
2015-11-12 18:24:13,696: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  116 cost 15682.662 grad_norm 2.07e+03 log2_p_word 9.96e+00 log2_p_expl 2.83e+02 step time  1.298 sec whole time 11.069 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:24:13,698: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 117 shape (38, 80)
2015-11-12 18:24:15,242: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  117 cost 20808.441 grad_norm 1.44e+04 log2_p_word 1.08e+01 log2_p_expl 3.75e+02 step time  1.544 sec whole time 11.094 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:24:15,244: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 118 shape (48, 80)
2015-11-12 18:24:17,321: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  118 cost 23916.898 grad_norm 3.47e+03 log2_p_word 1.01e+01 log2_p_expl 4.31e+02 step time  2.076 sec whole time 11.129 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:24:17,513: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
2015-11-12 18:24:17,535: hpc3011:0 train_mpi: DEBUG: Loading W2_dec_deep_softmax of (620, 30001)
2015-11-12 18:24:17,576: hpc3011:0 train_mpi: DEBUG: Loading b_dec_deep_softmax of (30001,)
2015-11-12 18:24:17,579: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_repr_readout of (2000, 1000)
2015-11-12 18:24:17,585: hpc3011:0 train_mpi: DEBUG: Loading W_dec_transition_0 of (1000, 1000)
2015-11-12 18:24:17,589: hpc3011:0 train_mpi: DEBUG: Loading G_dec_transition_0 of (1000, 1000)
2015-11-12 18:24:17,593: hpc3011:0 train_mpi: DEBUG: Loading R_dec_transition_0 of (1000, 1000)
2015-11-12 18:24:17,598: hpc3011:0 train_mpi: DEBUG: Loading A_dec_transition_0 of (2000, 1000)
2015-11-12 18:24:17,604: hpc3011:0 train_mpi: DEBUG: Loading B_dec_transition_0 of (1000, 1000)
2015-11-12 18:24:17,607: hpc3011:0 train_mpi: DEBUG: Loading D_dec_transition_0 of (1000, 1)
2015-11-12 18:24:17,610: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_inputter_0 of (2000, 1000)
2015-11-12 18:24:17,617: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_reseter_0 of (2000, 1000)
2015-11-12 18:24:17,624: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_updater_0 of (2000, 1000)
2015-11-12 18:24:17,630: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_input_embdr_0 of (620, 1000)
2015-11-12 18:24:17,632: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_input_embdr_0 of (1000,)
2015-11-12 18:24:17,653: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_approx_embdr of (30001, 620)
2015-11-12 18:24:17,694: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_approx_embdr of (620,)
2015-11-12 18:24:17,696: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_initializer_0 of (1000, 1000)
2015-11-12 18:24:17,699: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_initializer_0 of (1000,)
2015-11-12 18:24:17,700: hpc3011:0 train_mpi: DEBUG: Loading W_enc_transition_0 of (1000, 1000)
2015-11-12 18:24:17,704: hpc3011:0 train_mpi: DEBUG: Loading G_enc_transition_0 of (1000, 1000)
2015-11-12 18:24:17,708: hpc3011:0 train_mpi: DEBUG: Loading R_enc_transition_0 of (1000, 1000)
2015-11-12 18:24:17,712: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:24:17,713: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_input_embdr_0 of (1000,)
2015-11-12 18:24:17,735: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_approx_embdr of (30001, 620)
2015-11-12 18:24:17,776: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_approx_embdr of (620,)
2015-11-12 18:24:17,777: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:24:17,780: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:24:17,783: hpc3011:0 train_mpi: DEBUG: Loading W_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:24:17,787: hpc3011:0 train_mpi: DEBUG: Loading G_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:24:17,791: hpc3011:0 train_mpi: DEBUG: Loading R_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:24:17,794: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:24:17,796: hpc3011:0 train_mpi: DEBUG: Loading b_0_back_enc_input_embdr_0 of (1000,)
2015-11-12 18:24:17,797: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:24:17,800: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:24:17,803: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_update_embdr_0 of (620, 1000)
2015-11-12 18:24:17,805: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_reset_embdr_0 of (620, 1000)
2015-11-12 18:24:17,808: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_hid_readout_0 of (1000, 1000)
2015-11-12 18:24:17,811: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_hid_readout_0 of (1000,)
2015-11-12 18:24:17,812: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_prev_readout_0 of (620, 1000)
2015-11-12 18:24:17,814: hpc3011:0 __main__: INFO: RoundSpeed 1328.66497385/1498.58425464, AverageSpeed 1183.07832071/1335.40752623, RoundTime 8.86303186417 sec
2015-11-12 18:24:17,814: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 3.81469726562e-06 seconds
2015-11-12 18:24:17,836: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 119 shape (10, 80)
2015-11-12 18:24:18,488: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  119 cost 3418.588 grad_norm 2.52e+03 log2_p_word 1.04e+01 log2_p_expl 6.16e+01 step time  0.652 sec whole time 11.149 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:24:18,490: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 120 shape (17, 80)
2015-11-12 18:24:19,268: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  120 cost 7639.209 grad_norm 1.82e+03 log2_p_word 9.86e+00 log2_p_expl 1.38e+02 step time  0.778 sec whole time 11.162 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:24:19,277: hpc3011:0 groundhog.datasets.TM_dataset: DEBUG: 6003 entries
2015-11-12 18:24:19,278: hpc3011:0 groundhog.datasets.TM_dataset: DEBUG: Starting from the entry 0
2015-11-12 18:24:22,408: hpc3011:0 groundhog.models.LM_model: DEBUG: Processed 10 batches in validation
2015-11-12 18:24:25,322: hpc3011:0 groundhog.models.LM_model: DEBUG: Processed 20 batches in validation
2015-11-12 18:24:28,420: hpc3011:0 groundhog.models.LM_model: DEBUG: Processed 30 batches in validation
2015-11-12 18:24:30,835: hpc3011:0 groundhog.models.LM_model: DEBUG: Processed 40 batches in validation
2015-11-12 18:24:33,676: hpc3011:0 groundhog.models.LM_model: DEBUG: Processed 50 batches in validation
2015-11-12 18:24:35,986: hpc3011:0 groundhog.models.LM_model: DEBUG: Processed 60 batches in validation
2015-11-12 18:24:38,837: hpc3011:0 groundhog.models.LM_model: DEBUG: Processed 70 batches in validation
2015-11-12 18:24:47,401: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 121 shape (22, 80)
2015-11-12 18:24:48,343: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  121 cost 10346.470 grad_norm 1.78e+03 log2_p_word 1.00e+01 log2_p_expl 1.87e+02 step time  0.942 sec whole time 11.646 min lr 1.00e+00 data transfer  0.001 sec
2015-11-12 18:24:48,345: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 122 shape (27, 80)
2015-11-12 18:24:49,467: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  122 cost 13333.104 grad_norm 5.92e+03 log2_p_word 1.01e+01 log2_p_expl 2.40e+02 step time  1.121 sec whole time 11.665 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:24:49,469: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 123 shape (32, 80)
2015-11-12 18:24:50,797: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  123 cost 16078.153 grad_norm 2.70e+03 log2_p_word 9.94e+00 log2_p_expl 2.90e+02 step time  1.328 sec whole time 11.687 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:24:50,799: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 124 shape (38, 80)
2015-11-12 18:24:52,368: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  124 cost 21513.219 grad_norm 1.30e+04 log2_p_word 1.09e+01 log2_p_expl 3.88e+02 step time  1.569 sec whole time 11.713 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:24:52,370: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 125 shape (51, 80)
2015-11-12 18:24:54,512: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  125 cost 23316.016 grad_norm 3.83e+03 log2_p_word 9.96e+00 log2_p_expl 4.20e+02 step time  2.142 sec whole time 11.749 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:24:54,741: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
2015-11-12 18:24:54,763: hpc3011:0 train_mpi: DEBUG: Loading W2_dec_deep_softmax of (620, 30001)
2015-11-12 18:24:54,804: hpc3011:0 train_mpi: DEBUG: Loading b_dec_deep_softmax of (30001,)
2015-11-12 18:24:54,807: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_repr_readout of (2000, 1000)
2015-11-12 18:24:54,813: hpc3011:0 train_mpi: DEBUG: Loading W_dec_transition_0 of (1000, 1000)
2015-11-12 18:24:54,817: hpc3011:0 train_mpi: DEBUG: Loading G_dec_transition_0 of (1000, 1000)
2015-11-12 18:24:54,821: hpc3011:0 train_mpi: DEBUG: Loading R_dec_transition_0 of (1000, 1000)
2015-11-12 18:24:54,826: hpc3011:0 train_mpi: DEBUG: Loading A_dec_transition_0 of (2000, 1000)
2015-11-12 18:24:54,832: hpc3011:0 train_mpi: DEBUG: Loading B_dec_transition_0 of (1000, 1000)
2015-11-12 18:24:54,835: hpc3011:0 train_mpi: DEBUG: Loading D_dec_transition_0 of (1000, 1)
2015-11-12 18:24:54,837: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_inputter_0 of (2000, 1000)
2015-11-12 18:24:54,845: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_reseter_0 of (2000, 1000)
2015-11-12 18:24:54,852: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_updater_0 of (2000, 1000)
2015-11-12 18:24:54,858: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_input_embdr_0 of (620, 1000)
2015-11-12 18:24:54,860: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_input_embdr_0 of (1000,)
2015-11-12 18:24:54,881: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_approx_embdr of (30001, 620)
2015-11-12 18:24:54,922: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_approx_embdr of (620,)
2015-11-12 18:24:54,924: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_initializer_0 of (1000, 1000)
2015-11-12 18:24:54,926: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_initializer_0 of (1000,)
2015-11-12 18:24:54,928: hpc3011:0 train_mpi: DEBUG: Loading W_enc_transition_0 of (1000, 1000)
2015-11-12 18:24:54,932: hpc3011:0 train_mpi: DEBUG: Loading G_enc_transition_0 of (1000, 1000)
2015-11-12 18:24:54,936: hpc3011:0 train_mpi: DEBUG: Loading R_enc_transition_0 of (1000, 1000)
2015-11-12 18:24:54,939: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:24:54,941: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_input_embdr_0 of (1000,)
2015-11-12 18:24:54,962: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_approx_embdr of (30001, 620)
2015-11-12 18:24:55,003: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_approx_embdr of (620,)
2015-11-12 18:24:55,005: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:24:55,007: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:24:55,010: hpc3011:0 train_mpi: DEBUG: Loading W_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:24:55,014: hpc3011:0 train_mpi: DEBUG: Loading G_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:24:55,018: hpc3011:0 train_mpi: DEBUG: Loading R_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:24:55,022: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:24:55,024: hpc3011:0 train_mpi: DEBUG: Loading b_0_back_enc_input_embdr_0 of (1000,)
2015-11-12 18:24:55,025: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:24:55,027: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:24:55,030: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_update_embdr_0 of (620, 1000)
2015-11-12 18:24:55,033: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_reset_embdr_0 of (620, 1000)
2015-11-12 18:24:55,036: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_hid_readout_0 of (1000, 1000)
2015-11-12 18:24:55,038: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_hid_readout_0 of (1000,)
2015-11-12 18:24:55,039: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_prev_readout_0 of (620, 1000)
2015-11-12 18:24:55,041: hpc3011:0 __main__: INFO: RoundSpeed 327.823407211/363.791576849, AverageSpeed 1032.71292525/1164.58428913, RoundTime 37.2273600101 sec
2015-11-12 18:24:55,041: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 5.00679016113e-06 seconds
2015-11-12 18:24:55,055: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 126 shape (12, 80)
2015-11-12 18:24:55,777: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  126 cost 4543.500 grad_norm 3.28e+03 log2_p_word 1.03e+01 log2_p_expl 8.19e+01 step time  0.712 sec whole time 11.770 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:24:55,779: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 127 shape (17, 80)
2015-11-12 18:24:56,558: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  127 cost 7481.781 grad_norm 9.96e+02 log2_p_word 9.89e+00 log2_p_expl 1.35e+02 step time  0.778 sec whole time 11.783 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:24:56,559: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 128 shape (22, 80)
2015-11-12 18:24:57,501: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter  128 cost 10684.923 grad_norm 4.55e+03 log2_p_word 1.01e+01 log2_p_expl 1.93e+02 step time  0.941 sec whole time 11.799 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:24:57,504: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 129 shape (26, 80)
